/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'left')
 -- None : -2.62
 -- forward : 0.86
 -- left : 1.77
 -- right : 0.40

('left', 'red', 'right', None, None)
 -- None : 1.71
 -- forward : -9.47
 -- left : -29.82
 -- right : -0.23

('left', 'red', None, 'forward', None)
 -- None : 1.44
 -- forward : -39.30
 -- left : -38.65
 -- right : -15.16

('left', 'red', None, None, None)
 -- None : 1.89
 -- forward : -9.89
 -- left : -9.67
 -- right : 0.56

('left', 'green', None, None, None)
 -- None : -4.81
 -- forward : 0.56
 -- left : 1.74
 -- right : 0.61

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46

('left', 'red', 'left', None, None)
 -- None : 2.16
 -- forward : -10.34
 -- left : -10.31
 -- right : 0.77

('left', 'green', 'left', None, None)
 -- None : -4.37
 -- forward : 0.38
 -- left : 1.50
 -- right : -0.11

('left', 'red', None, 'left', 'left')
 -- None : 2.14
 -- forward : -7.54
 -- left : -4.54
 -- right : 1.13

('forward', 'green', 'left', None, 'right')
 -- None : -2.82
 -- forward : 2.44
 -- left : 0.31
 -- right : -0.03

('left', 'red', 'forward', None, 'left')
 -- None : 1.21
 -- forward : -4.97
 -- left : -7.94
 -- right : 0.66

('forward', 'green', None, None, None)
 -- None : -4.90
 -- forward : 1.71
 -- left : 0.60
 -- right : 1.05

('right', 'red', None, None, None)
 -- None : 0.55
 -- forward : -10.08
 -- left : -9.98
 -- right : 1.26

('forward', 'red', 'left', None, None)
 -- None : 0.91
 -- forward : -10.18
 -- left : -9.98
 -- right : 0.59

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.81
 -- left : -19.68
 -- right : 0.33

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.29
 -- left : 0.00
 -- right : 2.42

('forward', 'green', 'right', None, None)
 -- None : -2.78
 -- forward : 1.56
 -- left : -10.17
 -- right : 0.40

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.88
 -- right : 0.61

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.34
 -- right : 1.72

('forward', 'red', 'forward', None, None)
 -- None : 2.06
 -- forward : -9.29
 -- left : -9.70
 -- right : 0.60

('left', 'green', None, None, 'left')
 -- None : -4.16
 -- forward : 1.00
 -- left : 2.49
 -- right : 0.43

('right', 'green', None, None, 'left')
 -- None : -2.55
 -- forward : 0.65
 -- left : -0.04
 -- right : 1.95

('forward', 'green', None, None, 'left')
 -- None : -4.94
 -- forward : 1.99
 -- left : 1.16
 -- right : 0.72

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 2.25
