/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward')
 -- None : -5.40
 -- forward : 1.09
 -- left : -0.24
 -- right : 1.79

('right', 'green', None, 'forward')
 -- None : -5.53
 -- forward : 0.69
 -- left : 0.21
 -- right : 0.94

('right', 'green', None, None)
 -- None : -4.44
 -- forward : 1.10
 -- left : 1.49
 -- right : 1.44

('right', 'red', None, 'left')
 -- None : 0.13
 -- forward : -27.39
 -- left : -12.16
 -- right : 1.28

('forward', 'green', 'forward', None)
 -- None : -4.53
 -- forward : 2.08
 -- left : -19.97
 -- right : 1.05

('forward', 'red', 'forward', None)
 -- None : 1.87
 -- forward : -10.38
 -- left : -17.41
 -- right : 0.16

('forward', 'green', 'right', None)
 -- None : -5.13
 -- forward : 2.07
 -- left : -19.04
 -- right : 0.59

('left', 'green', None, 'forward')
 -- None : -5.28
 -- forward : 0.45
 -- left : 1.24
 -- right : 0.76

('left', 'red', None, None)
 -- None : 2.14
 -- forward : -11.52
 -- left : -33.77
 -- right : 0.54

('left', 'green', None, 'left')
 -- None : -4.51
 -- forward : 1.06
 -- left : 1.72
 -- right : 0.96

('left', 'green', None, None)
 -- None : -4.39
 -- forward : 0.60
 -- left : 1.97
 -- right : 0.31

('left', 'green', 'left', None)
 -- None : -5.38
 -- forward : 0.96
 -- left : 1.86
 -- right : 1.10

('forward', 'green', None, None)
 -- None : -4.72
 -- forward : 1.84
 -- left : 0.62
 -- right : 0.78

('left', 'red', None, 'forward')
 -- None : 1.66
 -- forward : -40.09
 -- left : -40.27
 -- right : -19.57

('forward', 'red', None, None)
 -- None : 2.01
 -- forward : -9.43
 -- left : -10.18
 -- right : 0.47

('right', 'red', 'left', 'forward')
 -- None : 0.63
 -- forward : -39.72
 -- left : -38.67
 -- right : -19.80

('right', 'red', 'left', None)
 -- None : 0.47
 -- forward : -10.06
 -- left : -10.83
 -- right : 1.11

('forward', 'red', None, 'left')
 -- None : 1.71
 -- forward : -11.37
 -- left : -10.20
 -- right : 0.64

('left', 'red', 'left', None)
 -- None : 1.44
 -- forward : -10.12
 -- left : -25.12
 -- right : 1.04

('forward', 'green', 'forward', 'forward')
 -- None : -5.15
 -- forward : 2.04
 -- left : -19.00
 -- right : 0.45

('forward', 'green', 'right', 'forward')
 -- None : -4.19
 -- forward : 2.19
 -- left : 0.00
 -- right : 0.96

('left', 'red', None, 'left')
 -- None : 1.64
 -- forward : -35.48
 -- left : -21.01
 -- right : 0.32

('forward', 'green', None, 'right')
 -- None : -4.98
 -- forward : 2.00
 -- left : 1.00
 -- right : 0.52

('right', 'green', None, 'left')
 -- None : -5.26
 -- forward : 0.10
 -- left : 0.27
 -- right : 1.74

('forward', 'red', 'left', 'forward')
 -- None : 1.44
 -- forward : -39.81
 -- left : -38.36
 -- right : -19.40

('forward', 'green', 'left', 'right')
 -- None : -3.57
 -- forward : 1.97
 -- left : 0.65
 -- right : 0.00

('right', 'red', None, 'right')
 -- None : 0.52
 -- forward : -9.64
 -- left : -8.65
 -- right : 1.37

('right', 'green', 'left', None)
 -- None : -5.85
 -- forward : 0.14
 -- left : 0.59
 -- right : 1.83

('left', 'red', 'right', None)
 -- None : 2.09
 -- forward : -10.03
 -- left : -40.17
 -- right : 0.78

('right', 'red', 'right', 'forward')
 -- None : 0.08
 -- forward : -29.64
 -- left : -30.36
 -- right : -17.40

('forward', 'green', 'left', 'forward')
 -- None : -5.53
 -- forward : 0.89
 -- left : 1.28
 -- right : 0.76

('forward', 'red', None, 'forward')
 -- None : 1.29
 -- forward : -40.15
 -- left : -40.03
 -- right : -20.07

('forward', 'green', 'left', None)
 -- None : -5.35
 -- forward : 1.97
 -- left : 0.31
 -- right : 0.33

('right', 'red', 'left', 'right')
 -- None : 0.65
 -- forward : -7.38
 -- left : -4.73
 -- right : 1.22

('right', 'green', 'right', 'forward')
 -- None : -3.23
 -- forward : -0.04
 -- left : -15.62
 -- right : 1.59

