/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, None)
 -- None : 2.12
 -- forward : -31.45
 -- left : -9.73
 -- right : 0.72

('forward', 'red', None, None)
 -- None : 1.59
 -- forward : -9.99
 -- left : -10.55
 -- right : 0.73

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('forward', 'green', None, None)
 -- None : -3.35
 -- forward : 1.75
 -- left : 0.52
 -- right : 0.94

('right', 'green', None, None)
 -- None : -5.01
 -- forward : 1.17
 -- left : 0.50
 -- right : 1.54

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00

('right', 'red', None, None)
 -- None : 0.09
 -- forward : -17.37
 -- left : -8.94
 -- right : 1.79

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.92
 -- left : 1.07
 -- right : 2.06

('forward', 'red', 'right', None)
 -- None : 1.61
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.20
 -- right : -0.18

('left', 'green', None, None)
 -- None : -3.81
 -- forward : 0.52
 -- left : 1.40
 -- right : -0.18

('forward', 'green', None, 'forward')
 -- None : -3.80
 -- forward : 1.53
 -- left : 0.23
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.07
 -- forward : -8.56
 -- left : 0.00
 -- right : 0.39

('forward', 'green', 'forward', None)
 -- None : -4.47
 -- forward : 1.37
 -- left : -10.46
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.56
 -- forward : -19.63
 -- left : -19.58
 -- right : -9.84

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('forward', 'red', 'left', 'left')
 -- None : 2.25
 -- forward : 0.00
 -- left : -19.63
 -- right : 0.83

('left', 'green', 'forward', 'left')
 -- None : -2.27
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11

('left', 'red', None, 'left')
 -- None : 0.90
 -- forward : -5.10
 -- left : -7.11
 -- right : 0.46

('right', 'red', None, 'right')
 -- None : 0.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : -2.86
 -- forward : 0.68
 -- left : 1.74
 -- right : 0.25

('right', 'green', None, 'left')
 -- None : -2.23
 -- forward : -0.03
 -- left : 0.00
 -- right : 1.84

('forward', 'red', 'forward', 'left')
 -- None : 1.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

