/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -4.99
 -- left : -4.88
 -- right : 0.70

('left', 'red', None, None, 'left')
 -- None : 1.79
 -- forward : 0.00
 -- left : -4.88
 -- right : 0.00

('left', 'red', None, None, None)
 -- None : 1.80
 -- forward : -8.97
 -- left : -5.24
 -- right : 0.40

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68

('left', 'green', None, None, None)
 -- None : -5.13
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.33

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

('left', 'red', None, 'right', None)
 -- None : 1.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.66
 -- left : 0.00
 -- right : -9.88

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.62

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 2.06
 -- left : 0.67
 -- right : 0.00

('right', 'red', None, None, None)
 -- None : 0.66
 -- forward : -6.93
 -- left : -8.71
 -- right : 1.43

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -7.25
 -- left : -8.60
 -- right : 1.80

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('right', 'green', None, None, 'right')
 -- None : -3.60
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -2.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36

('right', 'red', None, 'forward', 'forward')
 -- None : 0.28
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.66
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.07
 -- left : -0.24
 -- right : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.62

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80

